1: -0.11691987227109868,-0.7963530204099223,0.6495174276177476,-0.6351893687140924,0.2175999858827391,0.4754829067130275,-0.2684824477034662,0.8852915545998317,-0.5984241377881312,0.64451271426418,0.7205488059948986,-0.32742222782562447,0.4677630103098731,0.6712237834049484,-0.8734908952440552,0.9893978343832899,0.6627368766058164,0.7492363988695836,0.005305250677801965,-0.9484891384984426,-0.7567962783949644,-0.6516194674018627,0.6322889433305954,-0.3891199047310816,0.5085728372407705,0.894317162882621,-0.43139817738040587,-0.3610767560695727,0.5378686083802682,-0.48579065636102325,-0.2503607663227758,-0.041710937458836694,-0.25054824813571175,0.568963009889446,0.7814859302327226,-0.8811242915368089,-0.6350902645069707,0.7960727622309405,0.5003161532700393,-0.9264283010581218,0.13386666190672614,-0.19687552075753834,0.03139089046716159,-0.7185337066558379,0.2643540500430628,0.3805209265651279,0.0784268475295884,-0.248958901461368,0.4037736650072967,0.6430137503760578,0.9807514370294481,-0.7668787253992921,0.7283755014502344,-0.6368608079085074 # 0.6883333333333334
2: 0.8912099755869485,0.7823370603883908,0.4644043121242387,-0.30866523813478985,-0.771744861153306,-0.16156978022194002,-0.5169739467849299,0.4402164835421589,-0.6840059104247074,0.36678871073247743,0.984572814835974,0.114486781387928,-0.6087777932947236,0.40608843188023047,0.9069519554918197,0.22923568399903105,-0.976602990467391,0.4572308992458236,-0.04168147381116594,-0.21292364608094227,-0.34813823552082734,0.4811330949155077,0.34637130728610965,0.7270610997682412,0.8226687433994098,0.9080349004824169,0.45832677720681625,-0.06987412478527721,-0.4272338354987619,-0.6290317843698936,0.43035248002901993,-0.3656047784683676,0.09271363884241435,-0.2830854782038812,-0.24186721889840856,-0.5328041307217894,-0.08176936861334938,0.3589452512215001,0.625628930085538,-0.5333568460063229,-0.6674755577617928,-0.6450963031136101,-0.5330115754699327,0.4441790074204177,0.4054835737339042,-0.2670473894119525,0.42694664553587547,-0.1695427448337019,-0.8475360696639476,0.5315791278172157,-0.15204351519576398,-0.24951396133421033,0.6645351370298234,0.7814117322253007 # 0.6883333333333334
3: -0.6580220198652476,-0.032804848853046575,-0.05623263531102629,-0.3561306859865718,-0.2267294373986144,-0.0820575308657312,-0.2559254446447119,0.6298274198095073,-0.7901488931329905,-0.10738048277502443,-0.09301170272140036,-0.3331720219343186,-0.5186323695970712,0.7100534088448316,0.6076177830269858,-0.0831160076886921,-0.40604325962476584,0.1870770883910322,0.9839957976312026,0.635814706132648,-0.6605360956300503,-0.6057354093823615,0.07760778914749022,-0.44211929343139333,0.8131713860828538,-0.7235496259309653,-0.6072492643644112,-0.5374629436833946,0.890596775504289,-0.8046529152651178,-0.15251215713911614,0.34374311493589005,-0.5277395844012789,-0.8901015836085431,-0.7107062489022684,0.6449543190470053,-0.3880382534208906,-0.6927297393563845,0.4618731430025853,-0.12404042639297308,0.26324393962313564,-0.3928511237649037,-0.6667172167383153,0.5938027895869182,0.31036895592257396,-0.21572106348009656,0.036866545938002426,0.20854319267077082,-0.20573676193315116,0.5889430859556153,-0.6774586744385198,0.365623992783763,0.8005363808199379,0.1923463089755464 # 0.355
4: -0.43000730075133586,-0.2449572679147205,-0.1377295978477151,0.34384313553476775,-0.12992857214942033,-0.36405939274023624,0.7007887966034483,0.1726141219449815,0.09927736996930059,-0.2493304926026516,-0.6400886978785669,0.18463488835672015,0.98332241921376,0.8537913822145162,-0.8031996827514225,0.34634281892995467,-0.7122905418045173,0.23086307778253579,-0.9309939204895592,-0.6894852777293159,0.8684237294101722,0.8930618931871712,-0.45396575763494806,0.11791619307062406,0.44281585854489003,0.8551260500728528,-0.5040320149941002,-0.5786394245885262,0.5816399285118277,0.7918143688407673,-0.5746187874924491,0.2280880049698275,-0.9758855997230342,0.5502409110999174,-0.2738335993680314,-0.42760916877473365,-0.9004858430068201,0.5677063064127856,0.07079526676864578,0.7589270761853939,-0.9670574365695894,-0.37058746076910576,0.5979169703363352,0.8581799036090076,0.21957333223194042,-0.4022849799944519,0.24309308558486942,-0.010964061755851517,0.17079198002274376,0.7543289615302042,0.5948556498946937,-0.4105288084035017,0.7673079154228271,0.2191756663431521 # 0.6883333333333334
5: -0.6580220198652476,-0.032804848853046575,-0.05623263531102629,-0.3561306859865718,-0.2267294373986144,-0.0820575308657312,-0.2559254446447119,0.6298274198095073,-0.7901488931329905,-0.10738048277502443,-0.09301170272140036,-0.3331720219343186,-0.5186323695970712,0.7100534088448316,0.6076177830269858,-0.0831160076886921,-0.40604325962476584,0.1870770883910322,0.9839957976312026,0.635814706132648,-0.6605360956300503,-0.6057354093823615,0.07760778914749022,-0.44211929343139333,0.8131713860828538,-0.7235496259309653,-0.6072492643644112,-0.5374629436833946,0.890596775504289,-0.8046529152651178,-0.15251215713911614,0.34374311493589005,-0.5277395844012789,-0.8901015836085431,-0.7107062489022684,0.6449543190470053,-0.3880382534208906,-0.6927297393563845,0.4618731430025853,-0.12404042639297308,0.26324393962313564,-0.3928511237649037,-0.6667172167383153,0.5938027895869182,0.31036895592257396,-0.21572106348009656,0.036866545938002426,0.20854319267077082,-0.20573676193315116,0.5889430859556153,-0.6774586744385198,0.365623992783763,0.8005363808199379,0.1923463089755464 # 0.6883333333333334
6: -0.9467081049254189,0.01101882867653381,0.41572696089353145,0.2309505891700645,0.296956093490228,0.7654881666470477,0.48258817653174857,-0.3315504951922308,-0.848361863202493,0.6166993456795795,0.5786748622849887,0.7140398586247301,0.21323549723084634,0.30963678979400244,0.031189267423183287,-0.7776830938172263,0.4712562106216258,0.8402295685636123,0.15402117822626993,0.008273774755700902,0.933910485704786,-0.3021157522160913,-0.12514194639371223,0.7475086038524312,-0.444326349444335,0.6959110755855051,0.6955744868001474,-0.7109301330218445,0.8443478079781788,0.6659120702810688,0.11181371646394012,0.7157166965080817,0.3305446586016192,0.5042296226935965,-0.7266828598312656,-0.0038613511861951277,-0.42711683426755775,-0.9023651937760724,0.09819642717097032,-0.6040566803548153,-0.5097613196224133,-0.35057537041711573,-0.20151422142937436,0.948986778916266,0.9822399326509863,-0.8360454957632726,0.8309506181130943,-0.762112785818089,0.22316125765995243,0.5594640788429743,-0.34372894407624033,0.4923275857106917,0.3384232065696786,0.40967533216507124 # 0.6883333333333334
7: -0.5476782152535125,0.6613835338162024,0.4549116409141505,-0.9781341891941,-0.9884055138959738,-0.6963651788535821,0.6087547583557198,0.8429125798141737,0.023491718026516173,0.0755089652294949,0.0356044826916766,-0.6240082663439426,0.6987539276544072,0.16949246447616573,0.1116882401626913,0.1497864947413099,0.3479163958547238,-0.8009506630280291,-0.6267821493036538,-0.6290476398061664,-0.8007457770319348,-0.7305775594927382,-0.32829387474379557,-0.49272708371814433,0.383065101304495,0.965372641783508,-0.7912444944077093,-0.6647999579045818,-0.9300924799067287,0.6320188051372808,0.014638654740775081,-0.38850932904190105,0.4173967415636681,0.4600922695333869,-0.5563198695122404,-0.8206550154347434,-0.15069963948428744,0.15172736332405146,-0.701799676371508,-0.43255007180646565,0.3723181467184593,0.012655076791263209,-0.6010078838805866,0.6748499219529622,0.13006858668063503,0.20215132436124095,-0.4273988576958083,0.4182822772132686,-0.799552122785246,-0.43073211177605986,-0.917918126913223,-0.283596874804094,-0.2383342636446626,0.013639828106163154 # 0.6883333333333334
8: -0.4458492119791997,0.830224230655159,-0.22055184540827155,-0.6516059170593327,-0.5365526509495806,-0.19747595973662468,-0.4684945462620256,0.9646266455028845,0.038817324815891174,0.4069473406369959,-0.7529984187081227,-0.30585982464517714,0.20608229716616733,-0.10852032595929528,-0.49036514133067244,-0.0066261955130986205,-0.4088405252551728,-0.8387271871693682,0.9968617034132949,-0.4763691180282885,-0.5331530280080918,-0.16360776532072596,0.2524158526876308,0.7903057694023152,0.1670714884592439,-0.9027669019384181,-0.40534415872366014,0.7637791107292746,-0.3523849844649538,-0.10445381640516538,0.37588942770922706,0.8538686234065715,0.27272658055108145,-0.8499683561029747,-0.8855355575380386,0.806988432962972,-0.3800832533641121,0.3989733297686504,-0.35944367166176305,-0.8950642966160602,0.12062307410366824,0.048402973547989614,-0.6717769620987026,-0.7335123314683254,-0.30767514990418054,-0.1672021138501747,-0.26956086172543836,0.08776021164203418,-0.8319236406819412,0.39633309916459547,-0.5095395238163465,0.3045418704156384,0.29231857814555195,0.006222798981496691 # 0.6883333333333334
9: -0.5476782152535125,0.6613835338162024,0.4549116409141505,-0.9781341891941,-0.9884055138959738,-0.6963651788535821,0.7370513146016537,0.8429125798141737,0.023491718026516173,0.0755089652294949,0.0356044826916766,-0.6240082663439426,0.6987539276544072,0.16949246447616573,0.1116882401626913,0.1497864947413099,0.3479163958547238,-0.8009506630280291,-0.6267821493036538,-0.6290476398061664,-0.8007457770319348,-0.7305775594927382,-0.32829387474379557,-0.49272708371814433,0.383065101304495,0.965372641783508,-0.7912444944077093,-0.6647999579045818,-0.9300924799067287,0.6320188051372808,0.014638654740775081,-0.38850932904190105,0.4173967415636681,0.4600922695333869,-0.5563198695122404,-0.8206550154347434,-0.15069963948428744,0.15172736332405146,-0.701799676371508,-0.43255007180646565,0.3723181467184593,0.012655076791263209,-0.6009315770844309,0.6748499219529622,0.13006858668063503,0.20215132436124095,-0.4273988576958083,0.4182822772132686,-0.799552122785246,-0.43073211177605986,-0.917918126913223,-0.283596874804094,-0.2383342636446626,0.013639828106163154 # 0.6883333333333334
10: -0.4458492119791997,0.830224230655159,-0.7511967332201954,-0.5615634491842594,0.09213783493161865,-0.7826434679956389,0.7081705910117952,0.3360192427816524,0.5074497752098595,-0.18459314683742578,0.6078113968330792,0.8189801140367392,-0.6441201238573315,0.5415729018203617,0.6643658781309976,0.6354300901133776,-0.22593621537378838,-0.35064162626915985,0.8993885056607684,-0.9671958635726472,-0.6573337118728264,0.06750088609601002,0.5168739373130502,-0.7613412459793696,0.2878913504132845,-0.19473352011131584,0.887405163354966,-0.9090459581101751,0.057671396015731125,-0.13470882394738237,0.14606575611701822,0.3488878031421463,-0.43091560581735977,0.2389819624120182,-0.18835263528276047,0.7563630831505019,-0.7750507365138644,0.25675586880181367,-0.9524244205245014,-0.7163118275184537,0.9193085126012182,-0.9248410075482059,-0.28963382377776115,0.139122660912949,-0.3175984044974367,-0.5948181730419609,-0.83068375673037,-0.8796012959405051,-0.6400355914290927,0.7208052139917029,0.03152396865731144,0.6673627543523681,0.7783326685221472,-0.8657643080755921 # 0.6883333333333334
